{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Rank,Player,JS,CA,AZ,TF,JD,ND,BS,ADM,HR,LM,AR,FT,CR,DM,TP,,vs1-5,vs1-10,vs1-15,\
1,Jannik Sinner,,"5-9","3-4","4-1","1-1","6-4","6-1","10-0","3-2","2-0","7-3","4-1","4-0","8-7","4-1",,13-15,40-22,67-34,\
2,Carlos Alcaraz,"9-5",,"5-6","3-0","4-2","3-5","3-0","4-0","2-2","7-1","3-1","2-1","4-1","6-2","5-2",,21-13,40-21,60-28,\
3,Alexander Zverev,"4-3","6-5",,"5-8","0-0","5-9","3-0","8-2","3-1","1-3","7-3","8-1","4-2","7-13","1-2",,15-16,35-31,62-52,\
4,Taylor Fritz,"1-4","0-3","8-5",,"2-3","0-10","1-0","5-6","2-1","2-3","4-4","7-1","1-3","1-1","4-3",,11-15,21-35,38-47,\
5,Jack Draper,"1-1","2-4","0-0","3-2",,"0-1","1-0","1-4","1-1","4-0","0-4","1-1","0-1","0-1","4-2",,6-7,13-13,18-22,\
6,Novak Djokovic,"4-6","5-3","9-5","10-0","1-0",,"1-0","3-1","4-2","8-1","5-1","2-0","5-1","10-5","1-0",,29-14,45-18,68-25,\
7,Ben Shelton,"1-6","0-3","0-3","0-1","0-1","0-1",,,"0-0","0-1","1-2","1-0","3-1","1-2","1-0","2-2",,1-14,2-18,10-23,\
8,Alex De Minaur,"0-10","0-4","2-8","6-5","4-1","1-3","0-0",,"2-3","1-3","4-4","3-1","2-1","4-7","5-1",,12-28,16-37,34-51,\
9,Holger Rune,"2-3","2-2","1-3","1-2","1-1","2-4","1-0","3-2",,"2-1","1-2","0-1","2-6","2-2","0-0",,7-11,15-18,20-29,\
10,Lorenzo Musetti,"0-2","1-7","3-1","3-2","0-4","1-8","2-1","3-1","1-2",,"0-1","4-4","1-2","1-2","0-1",,7-16,14-28,20-38,\
11,Andrey Rublev,"3-7","1-3","3-7","4-4","4-0","1-5","0-1","4-4","2-1","1-0",,"1-3","5-3","2-8","5-1",,15-21,23-32,36-47,\
12,Frances Tiafoe,"1-4","1-2","1-8","1-7","1-1","0-2","1-3","1-3","1-0","4-4","3-1",,"0-0","2-5","2-3",,5-22,12-34,19-43,\
13,Casper Ruud,"0-4","1-4","2-4","3-1","1-0","1-5","2-1","1-2","6-2","2-1","3-5","0-0",,"1-3","3-2",,7-13,19-24,26-34,\
14,Daniil Medvedev,"7-8","2-6","13-7","1-1","1-0","5-10","0-1","7-4","2-2","2-1","8-2","5-2","3-1",,"4-1",,24-22,40-40,60-46,\
15,Tommy Paul,"1-4","2-5","2-1","3-4","2-4","0-1","2-2","1-5","0-0","1-0","1-5","3-2","2-3","1-4",,,10-18,14-26,21-40,\
}
